filename,label
Normal-2287.png,0
Normal-335.png,0
Normal-3398.png,0
Normal-1328.png,0
Normal-401.png,0
Normal-3090.png,0
Normal-128.png,0
Normal-773.png,0
Normal-1191.png,0
Normal-180.png,0
Normal-3469.png,0
Normal-2609.png,0
Normal-1260.png,0
Normal-3349.png,0
Normal-3340.png,0
Tuberculosis-425.png,1
Normal-1606.png,0
Normal-3112.png,0
Normal-2185.png,0
Normal-1051.png,0
Normal-1881.png,0
Normal-2919.png,0
Tuberculosis-409.png,1
Normal-2134.png,0
Tuberculosis-410.png,1
Normal-1101.png,0
Normal-2382.png,0
Normal-1217.png,0
Normal-3310.png,0
Normal-2785.png,0
Normal-435.png,0
Tuberculosis-364.png,1
Tuberculosis-181.png,1
Normal-947.png,0
Normal-1987.png,0
Normal-1533.png,0
Tuberculosis-625.png,1
Normal-3039.png,0
Normal-1254.png,0
Normal-1487.png,0
Normal-1620.png,0
Normal-1018.png,0
Normal-3311.png,0
Tuberculosis-372.png,1
Normal-403.png,0
Normal-2095.png,0
Normal-2654.png,0
Normal-2049.png,0
Normal-417.png,0
Normal-1647.png,0
Normal-2089.png,0
Normal-2610.png,0
Tuberculosis-297.png,1
Normal-2792.png,0
Normal-785.png,0
Normal-270.png,0
Normal-2451.png,0
Tuberculosis-643.png,1
Normal-2549.png,0
Normal-3171.png,0
Tuberculosis-473.png,1
Normal-193.png,0
Normal-1854.png,0
Normal-2441.png,0
Normal-2034.png,0
Normal-1870.png,0
Normal-2532.png,0
Normal-606.png,0
Normal-1590.png,0
Normal-1297.png,0
Normal-3157.png,0
Tuberculosis-32.png,1
Normal-937.png,0
Tuberculosis-17.png,1
Normal-1278.png,0
Normal-2176.png,0
Normal-2143.png,0
Normal-360.png,0
Tuberculosis-696.png,1
Tuberculosis-59.png,1
Tuberculosis-145.png,1
Normal-3227.png,0
Normal-2944.png,0
Normal-463.png,0
Tuberculosis-194.png,1
Normal-445.png,0
Normal-1636.png,0
Normal-791.png,0
Tuberculosis-144.png,1
Normal-994.png,0
Normal-2732.png,0
Normal-642.png,0
Tuberculosis-441.png,1
Normal-3397.png,0
Normal-2766.png,0
Normal-582.png,0
Normal-482.png,0
Normal-294.png,0
Normal-2847.png,0
Normal-2362.png,0
Tuberculosis-360.png,1
Normal-1997.png,0
Normal-919.png,0
Tuberculosis-290.png,1
Normal-2363.png,0
Normal-628.png,0
Normal-2664.png,0
Normal-2313.png,0
Tuberculosis-189.png,1
Normal-1267.png,0
Normal-2172.png,0
Normal-1348.png,0
Normal-3237.png,0
Normal-1390.png,0
Tuberculosis-517.png,1
Normal-1387.png,0
Normal-2178.png,0
Normal-3091.png,0
Normal-1929.png,0
Normal-2041.png,0
Normal-217.png,0
Normal-3068.png,0
Normal-1790.png,0
Normal-1743.png,0
Normal-3005.png,0
Normal-767.png,0
Normal-816.png,0
Normal-1251.png,0
Normal-2133.png,0
Tuberculosis-142.png,1
Normal-838.png,0
Normal-2229.png,0
Normal-3113.png,0
Normal-2845.png,0
Normal-990.png,0
Normal-2190.png,0
Normal-2495.png,0
Normal-1073.png,0
Normal-2822.png,0
Tuberculosis-423.png,1
Normal-726.png,0
Normal-44.png,0
Tuberculosis-477.png,1
Normal-2987.png,0
Normal-3467.png,0
Normal-2056.png,0
Normal-2568.png,0
Normal-2270.png,0
Normal-3001.png,0
Normal-1499.png,0
Normal-3283.png,0
Normal-2506.png,0
Normal-1964.png,0
Normal-3425.png,0
Normal-1781.png,0
Normal-1679.png,0
Normal-3206.png,0
Normal-1812.png,0
Tuberculosis-456.png,1
Normal-521.png,0
Normal-2183.png,0
Normal-539.png,0
Tuberculosis-454.png,1
Normal-906.png,0
Normal-1698.png,0
Normal-3482.png,0
Normal-940.png,0
Tuberculosis-89.png,1
Normal-440.png,0
Tuberculosis-109.png,1
Normal-775.png,0
Normal-3333.png,0
Tuberculosis-634.png,1
Normal-680.png,0
Normal-721.png,0
Normal-2090.png,0
Normal-934.png,0
Normal-2976.png,0
Normal-1718.png,0
Normal-361.png,0
Tuberculosis-687.png,1
Normal-62.png,0
Normal-1733.png,0
Normal-602.png,0
Normal-1710.png,0
Normal-2203.png,0
Normal-1392.png,0
Normal-3186.png,0
Normal-3360.png,0
Normal-1484.png,0
Normal-2209.png,0
Normal-1194.png,0
Normal-2521.png,0
Normal-3202.png,0
Tuberculosis-592.png,1
Tuberculosis-335.png,1
Normal-3476.png,0
Normal-2322.png,0
Normal-2863.png,0
Normal-2470.png,0
Tuberculosis-424.png,1
Tuberculosis-282.png,1
Normal-2228.png,0
Normal-2712.png,0
Tuberculosis-391.png,1
Normal-7.png,0
Normal-185.png,0
Normal-1856.png,0
Normal-1266.png,0
Normal-3483.png,0
Normal-3123.png,0
Normal-2285.png,0
Normal-2776.png,0
Normal-1421.png,0
Normal-2961.png,0
Normal-1548.png,0
Normal-655.png,0
Normal-2232.png,0
Normal-387.png,0
Normal-1003.png,0
Normal-455.png,0
Tuberculosis-350.png,1
Normal-2578.png,0
Normal-3309.png,0
Normal-845.png,0
Tuberculosis-126.png,1
Tuberculosis-197.png,1
Normal-2202.png,0
Normal-1436.png,0
Normal-3276.png,0
Normal-281.png,0
Normal-90.png,0
Normal-3336.png,0
Tuberculosis-153.png,1
Tuberculosis-264.png,1
Normal-1538.png,0
Tuberculosis-4.png,1
Normal-1969.png,0
Normal-1686.png,0
Normal-2121.png,0
Normal-2031.png,0
Normal-3089.png,0
Normal-2741.png,0
Tuberculosis-234.png,1
Tuberculosis-178.png,1
Normal-563.png,0
Normal-883.png,0
Normal-2191.png,0
Normal-2359.png,0
Normal-3016.png,0
Tuberculosis-120.png,1
Normal-2282.png,0
Normal-3098.png,0
Normal-3214.png,0
Normal-18.png,0
Tuberculosis-470.png,1
Normal-329.png,0
Normal-2212.png,0
Normal-2126.png,0
Normal-682.png,0
Normal-2796.png,0
Tuberculosis-613.png,1
Normal-1203.png,0
Normal-1835.png,0
Normal-3096.png,0
Normal-777.png,0
Tuberculosis-472.png,1
Normal-1894.png,0
Normal-579.png,0
Normal-1021.png,0
Normal-2061.png,0
Normal-3128.png,0
Tuberculosis-515.png,1
Normal-2161.png,0
Normal-2069.png,0
Normal-2035.png,0
Normal-1564.png,0
Normal-1140.png,0
Normal-2342.png,0
Normal-6.png,0
Normal-2424.png,0
Normal-1660.png,0
Normal-3387.png,0
Normal-948.png,0
Normal-112.png,0
Normal-1747.png,0
Normal-184.png,0
Normal-2307.png,0
Normal-2345.png,0
Tuberculosis-619.png,1
Normal-2454.png,0
Normal-1382.png,0
Normal-2204.png,0
Normal-46.png,0
Normal-797.png,0
Normal-1763.png,0
Normal-1716.png,0
Normal-170.png,0
Normal-122.png,0
Normal-1804.png,0
Normal-28.png,0
Normal-1442.png,0
Normal-1075.png,0
Normal-1401.png,0
Normal-1814.png,0
Normal-812.png,0
Normal-144.png,0
Normal-1696.png,0
Normal-822.png,0
Normal-1522.png,0
Normal-3182.png,0
Normal-1592.png,0
Normal-1935.png,0
Normal-627.png,0
Normal-3354.png,0
Normal-109.png,0
Tuberculosis-498.png,1
Normal-2883.png,0
Normal-459.png,0
Normal-1834.png,0
Normal-1842.png,0
Normal-1968.png,0
Normal-941.png,0
Normal-3053.png,0
Normal-2150.png,0
Tuberculosis-241.png,1
Normal-414.png,0
Normal-468.png,0
Normal-1492.png,0
Normal-3474.png,0
Normal-999.png,0
Normal-1988.png,0
Normal-3323.png,0
Normal-325.png,0
Normal-2514.png,0
Normal-392.png,0
Normal-1869.png,0
Normal-2325.png,0
Tuberculosis-496.png,1
Normal-2163.png,0
Normal-1176.png,0
Normal-2196.png,0
Tuberculosis-48.png,1
Normal-1100.png,0
Normal-1663.png,0
Normal-1582.png,0
Normal-2005.png,0
Normal-169.png,0
Normal-3370.png,0
Normal-2587.png,0
Normal-3115.png,0
Tuberculosis-133.png,1
Normal-860.png,0
Normal-348.png,0
Normal-1520.png,0
Normal-1751.png,0
Normal-1965.png,0
Normal-2180.png,0
Normal-2125.png,0
Normal-2936.png,0
Normal-708.png,0
Normal-3215.png,0
Normal-1437.png,0
Normal-2353.png,0
Normal-1985.png,0
Normal-1830.png,0
Normal-551.png,0
Normal-369.png,0
Normal-121.png,0
Normal-584.png,0
Normal-1146.png,0
Normal-150.png,0
Normal-2905.png,0
Tuberculosis-567.png,1
Normal-963.png,0
Tuberculosis-387.png,1
Normal-856.png,0
Normal-513.png,0
Normal-1918.png,0
Tuberculosis-440.png,1
Normal-2295.png,0
Tuberculosis-13.png,1
Normal-944.png,0
Normal-142.png,0
Normal-346.png,0
Normal-2369.png,0
Normal-2329.png,0
Normal-32.png,0
Normal-1470.png,0
Normal-2934.png,0
Normal-2109.png,0
Normal-788.png,0
Tuberculosis-130.png,1
Normal-1826.png,0
Tuberculosis-184.png,1
Tuberculosis-581.png,1
Normal-131.png,0
Normal-2032.png,0
Normal-1418.png,0
Normal-2391.png,0
Normal-1285.png,0
Normal-3264.png,0
Normal-2169.png,0
Tuberculosis-268.png,1
Normal-747.png,0
Normal-541.png,0
Normal-171.png,0
Tuberculosis-626.png,1
Normal-319.png,0
Normal-1839.png,0
Normal-2335.png,0
Normal-2026.png,0
Normal-2527.png,0
Normal-3356.png,0
Normal-905.png,0
Normal-467.png,0
Normal-244.png,0
Normal-2909.png,0
Normal-1489.png,0
Normal-1688.png,0
Normal-2324.png,0
Normal-3376.png,0
Tuberculosis-494.png,1
Normal-1709.png,0
Normal-1630.png,0
Normal-1998.png,0
Normal-3147.png,0
Normal-1455.png,0
Normal-1691.png,0
Tuberculosis-690.png,1
Normal-2199.png,0
Normal-156.png,0
Normal-1218.png,0
Normal-1791.png,0
Normal-2097.png,0
Normal-78.png,0
Normal-1738.png,0
Normal-100.png,0
Normal-2608.png,0
Normal-1821.png,0
Tuberculosis-344.png,1
Normal-1503.png,0
Normal-2601.png,0
Normal-1299.png,0
Normal-971.png,0
Normal-3367.png,0
Tuberculosis-479.png,1
Normal-1126.png,0
Tuberculosis-675.png,1
Normal-2115.png,0
Normal-3033.png,0
Normal-1809.png,0
Normal-1977.png,0
Normal-1822.png,0
Normal-2240.png,0
